,votes_dem,votes_gop,total_votes,per_dem,per_gop,diff,per_point_diff,state_abbr,county_name,combined_fips,,winner
0,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Aleutians East,2013,,TRUMP
1,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Aleutians West,2016,,TRUMP
2,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Anchorage,2020,,TRUMP
3,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Bethel,2050,,TRUMP
4,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Bristol Bay,2060,,TRUMP
5,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Denali,2068,,TRUMP
6,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Dillingham,2070,,TRUMP
7,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Fairbanks North Star,2090,,TRUMP
8,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Haines,2100,,TRUMP
9,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Polk ,2105,,TRUMP
10,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Juneau,2110,,TRUMP
11,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Kenai Peninsula,2122,,TRUMP
12,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Ketchikan Gateway,2130,,TRUMP
13,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Kodiak Island,2150,,TRUMP
14,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Lake and Peninsula,2164,,TRUMP
15,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Matanuska-Susitna,2170,,TRUMP
16,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Nome,2180,,TRUMP
17,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,North Slope,2185,,TRUMP
18,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Northwest Arctic,2188,,TRUMP
19,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Alaska,2195,,TRUMP
20,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Alaska,2198,,TRUMP
21,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Sitka,2220,,TRUMP
22,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Alaska,2230,,TRUMP
23,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Southeast Fairbanks,2240,,TRUMP
24,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Valdez-Cordova,2261,,TRUMP
25,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Wade Hampton,2270,,TRUMP
26,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Alaska,2275,,TRUMP
27,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Yakutat,2282,,TRUMP
28,93003,130413,246588,0.377159472,0.528870018,"37,410",15.17%,AK,Yukon-Koyukuk,2290,,TRUMP
29,5908,18110,24661,0.23956855,0.734357893,"12,202",49.48%,AL,Autauga ,1001,,TRUMP
30,18409,72780,94090,0.195653098,0.77351472,"54,371",57.79%,AL,Baldwin ,1003,,TRUMP
31,4848,5431,10390,0.466602502,0.522714148,583,5.61%,AL,Barbour ,1005,,TRUMP
32,1874,6733,8748,0.214220393,0.769661637,"4,859",55.54%,AL,Bibb ,1007,,TRUMP
33,2150,22808,25384,0.084699023,0.898518752,"20,658",81.38%,AL,Blount ,1009,,TRUMP
34,3530,1139,4701,0.750904063,0.242288875,"2,391",50.86%,AL,Bullock ,1011,,CLINTON
35,3716,4891,8685,0.427864134,0.563154865,"1,175",13.53%,AL,Butler ,1013,,TRUMP
36,13197,32803,47376,0.278558764,0.692396994,"19,606",41.38%,AL,Calhoun ,1015,,TRUMP
37,5763,7803,13778,0.418275512,0.56633764,"2,040",14.81%,AL,Chambers ,1017,,TRUMP
38,1524,8809,10503,0.1451014,0.838712749,"7,285",69.36%,AL,Cherokee ,1019,,TRUMP
39,2909,15068,18255,0.159353602,0.825417694,"12,159",66.61%,AL,Chilton ,1021,,TRUMP
40,3109,4102,7268,0.427765548,0.564391855,993,13.66%,AL,Choctaw ,1023,,TRUMP
41,5712,7109,12936,0.441558442,0.549551639,"1,397",10.80%,AL,Clarke ,1025,,TRUMP
42,1234,5230,6572,0.187766281,0.795800365,"3,996",60.80%,AL,Clay ,1027,,TRUMP
43,684,5738,6532,0.104715248,0.878444581,"5,054",77.37%,AL,Cleburne ,1029,,TRUMP
44,4194,15825,20513,0.204455711,0.771462,"11,631",56.70%,AL,Coffee ,1031,,TRUMP
45,7296,16718,24626,0.296272233,0.678875985,"9,422",38.26%,AL,Colbert ,1033,,TRUMP
46,3069,3413,6543,0.469050894,0.521626165,344,5.26%,AL,Conecuh ,1035,,TRUMP
47,1780,3376,5223,0.340800306,0.646371817,"1,596",30.56%,AL,Coosa ,1037,,TRUMP
48,2379,13222,15818,0.15039828,0.835883171,"10,843",68.55%,AL,Covington ,1039,,TRUMP
49,1663,4511,6252,0.265994882,0.721529111,"2,848",45.55%,AL,Crenshaw ,1041,,TRUMP
50,3730,32734,37278,0.100059016,0.878105049,"29,004",77.80%,AL,Cullman ,1043,,TRUMP
51,4408,13798,18617,0.236772842,0.741150561,"9,390",50.44%,AL,Dale ,1045,,TRUMP
52,12826,5784,18730,0.684783769,0.308809397,"7,042",37.60%,AL,Dallas ,1047,,CLINTON
53,3682,21779,26086,0.141148509,0.834892279,"18,097",69.37%,AL,DeKalb ,1049,,TRUMP
54,8436,27619,36905,0.228586912,0.748380978,"19,183",51.98%,AL,Elmore ,1051,,TRUMP
55,4698,10282,15213,0.308814829,0.675869322,"5,584",36.71%,AL,Escambia ,1053,,TRUMP
56,10350,32132,43474,0.238073331,0.739108433,"21,782",50.10%,AL,Etowah ,1055,,TRUMP
57,1358,6705,8196,0.165690581,0.818081991,"5,347",65.24%,AL,Fayette ,1057,,TRUMP
58,2197,9466,11955,0.18377248,0.791802593,"7,269",60.80%,AL,Franklin ,1059,,TRUMP
59,1522,9967,11659,0.130542928,0.854876061,"8,445",72.43%,AL,Geneva ,1061,,TRUMP
60,4006,838,4862,0.823940765,0.172357055,"3,168",65.16%,AL,Greene ,1063,,CLINTON
61,4772,3172,8010,0.595755306,0.396004994,"1,600",19.98%,AL,Hale ,1065,,CLINTON
62,2286,5623,8017,0.285144069,0.701384558,"3,337",41.62%,AL,Henry ,1067,,TRUMP
63,10547,30567,42030,0.250939805,0.727266238,"20,020",47.63%,AL,Houston ,1069,,TRUMP
64,3663,16643,20785,0.17623286,0.800721674,"12,980",62.45%,AL,Jackson ,1071,,TRUMP
65,151581,130614,290111,0.522493115,0.450220778,"20,967",7.23%,AL,Jefferson ,1073,,CLINTON
66,1035,5819,6931,0.149329101,0.839561391,"4,784",69.02%,AL,Lamar ,1075,,TRUMP
67,9877,27735,38813,0.254476593,0.714580166,"17,858",46.01%,AL,Lauderdale ,1077,,TRUMP
68,3611,10732,14623,0.246939752,0.73391233,"7,121",48.70%,AL,Lawrence ,1079,,TRUMP
69,20987,34321,57668,0.363928002,0.595148089,"13,334",23.12%,AL,Lee ,1081,,TRUMP
70,9340,28824,39400,0.237055838,0.731573604,"19,484",49.45%,AL,Limestone ,1083,,TRUMP
71,4882,1751,6676,0.731276213,0.262282804,"3,131",46.90%,AL,Lowndes ,1085,,CLINTON
72,7237,1394,8748,0.827274806,0.159350709,"5,843",66.79%,AL,Macon ,1087,,CLINTON
73,62435,89199,159473,0.39150828,0.559336063,"26,764",16.78%,AL,Madison ,1089,,TRUMP
74,5607,5224,10948,0.512148338,0.477164779,383,3.50%,AL,Marengo ,1091,,CLINTON
75,1432,11273,12912,0.110904585,0.873063817,"9,841",76.22%,AL,Marion ,1093,,TRUMP
76,4913,29217,34965,0.140511941,0.835607036,"24,304",69.51%,AL,Marshall ,1095,,TRUMP
77,68429,91087,163387,0.41881545,0.557492334,"22,658",13.87%,AL,Mobile ,1097,,TRUMP
78,4310,5771,10185,0.42317133,0.566617575,"1,461",14.34%,AL,Monroe ,1099,,TRUMP
79,58669,33928,94572,0.620363321,0.358753119,"24,741",26.16%,AL,Montgomery ,1101,,CLINTON
80,11216,37392,49991,0.224360385,0.747974635,"26,176",52.36%,AL,Morgan ,1103,,TRUMP
81,3823,1403,5255,0.727497621,0.266983825,"2,420",46.05%,AL,Perry ,1105,,CLINTON
82,3972,5454,9494,0.418369497,0.574468085,"1,482",15.61%,AL,Pickens ,1107,,TRUMP
83,5039,7681,13025,0.386871401,0.589712092,"2,642",20.28%,AL,Pike ,1109,,TRUMP
84,2290,7697,10130,0.226061204,0.75982231,"5,407",53.38%,AL,Randolph ,1111,,TRUMP
85,9577,9210,19136,0.500470318,0.481291806,367,1.92%,AL,Russell ,1113,,CLINTON
86,22927,72846,99208,0.231100314,0.734275462,"49,919",50.32%,AL,Shelby ,1117,,TRUMP
87,5550,31579,37937,0.146295174,0.832406358,"26,029",68.61%,AL,St. Clair ,1115,,TRUMP
88,4739,1581,6391,0.741511501,0.247379127,"3,158",49.41%,AL,Sumter ,1119,,CLINTON
89,12108,20596,33218,0.364501174,0.620025287,"8,488",25.55%,AL,Talladega ,1121,,TRUMP
90,5271,12967,18504,0.284857328,0.700767402,"7,696",41.59%,AL,Tallapoosa ,1123,,TRUMP
91,31746,47701,81708,0.388529887,0.583798404,"15,955",19.53%,AL,Tuscaloosa ,1125,,TRUMP
92,4486,24208,29243,0.153404233,0.827822043,"19,722",67.44%,AL,Walker ,1127,,TRUMP
93,2366,6031,8492,0.278615167,0.710197833,"3,665",43.16%,AL,Washington ,1129,,TRUMP
94,4329,1737,6095,0.710254307,0.284987695,"2,592",42.53%,AL,Wilcox ,1131,,CLINTON
95,871,9225,10255,0.084934178,0.89956119,"8,354",81.46%,AL,Winston ,1133,,TRUMP
96,1939,3825,6167,0.314415437,0.620236744,"1,886",30.58%,AR,Arkansas ,5001,,TRUMP
